Date,oatSensor
7/14/18 12:00 PM,78.5
7/14/18 1:00 PM,77.48333333
7/14/18 2:00 PM,78.65
7/14/18 4:00 PM,81.75
7/14/18 5:00 PM,81.65
7/14/18 6:00 PM,81.95
7/14/18 7:00 PM,81.8
7/14/18 8:00 PM,79.47272727
7/14/18 9:00 PM,78.15
7/14/18 11:00 PM,76.86666667
7/15/18 12:00 AM,76.14615385
7/15/18 1:00 AM,75.675
7/15/18 4:00 AM,73.73333333
7/15/18 5:00 AM,74.2
7/15/18 9:00 AM,90.0625
7/15/18 10:00 AM,90.7875
7/15/18 12:00 PM,91.17142857
7/15/18 1:00 PM,88.88333333
7/15/18 2:00 PM,87.36666667
7/15/18 3:00 PM,86.35
7/15/18 4:00 PM,86.21
7/15/18 5:00 PM,86.44
7/15/18 7:00 PM,84.74
7/15/18 8:00 PM,83.95
7/15/18 9:00 PM,83.35
7/15/18 10:00 PM,82.28333333
7/15/18 11:00 PM,81.18888889
7/16/18 3:00 AM,79
7/16/18 4:00 AM,77.94166667
7/16/18 5:00 AM,77.35
7/16/18 7:00 AM,79.57
7/16/18 8:00 AM,77.96363636
7/16/18 10:00 AM,88.04285714
7/16/18 11:00 AM,86.08
7/16/18 1:00 PM,88.55555556
7/17/18 9:00 AM,85.88888889
7/17/18 10:00 AM,86.56666667
7/17/18 11:00 AM,86.49166667
7/17/18 12:00 PM,84.73333333
7/17/18 1:00 PM,83.86666667
7/17/18 2:00 PM,83.83333333
7/17/18 3:00 PM,82.36666667
7/17/18 4:00 PM,81.90833333
7/17/18 5:00 PM,82
7/18/18 5:00 PM,81.03333333
7/18/18 6:00 PM,80.66666667
7/19/18 6:00 PM,75.63333333
7/19/18 7:00 PM,75.41
7/19/18 8:00 PM,74.76
7/20/18 2:00 AM,68.35
7/20/18 3:00 AM,68.98571429
7/20/18 8:00 AM,70.3
7/20/18 9:00 AM,72.025
7/20/18 1:00 PM,73.67
7/20/18 2:00 PM,73.9
7/20/18 3:00 PM,75
7/20/18 4:00 PM,73.325
7/20/18 5:00 PM,72.26666667
7/20/18 6:00 PM,69.78181818
7/20/18 7:00 PM,70.2
7/20/18 8:00 PM,70.03333333
7/20/18 9:00 PM,69.75
7/20/18 11:00 PM,68.76
7/21/18 12:00 AM,68.56153846
7/21/18 1:00 AM,68.61
7/21/18 4:00 AM,67.725
7/21/18 5:00 AM,67.61666667
7/21/18 6:00 AM,67.4
7/21/18 7:00 AM,67.6
7/21/18 10:00 AM,77.56
7/21/18 11:00 AM,79.00833333
7/21/18 12:00 PM,79.53333333
7/21/18 1:00 PM,79.575
7/21/18 4:00 PM,74.24285714
7/21/18 5:00 PM,72.15833333
7/21/18 6:00 PM,71.7625
7/21/18 8:00 PM,69.6
7/21/18 9:00 PM,69.33333333
7/21/18 10:00 PM,69.05555556
7/21/18 11:00 PM,68.76666667
7/22/18 2:00 AM,67.1
7/22/18 3:00 AM,66.625
7/22/18 4:00 AM,66.2875
7/22/18 9:00 AM,66.43333333
7/22/18 10:00 AM,67.10833333
7/22/18 11:00 AM,67.5
7/22/18 12:00 PM,68.84545455
7/22/18 1:00 PM,69.5
7/22/18 5:00 PM,75.75454545
7/22/18 6:00 PM,75.4
7/22/18 7:00 PM,74.03333333
7/22/18 8:00 PM,73.08
7/23/18 1:00 AM,67.92
7/23/18 2:00 AM,67.475
7/23/18 8:00 AM,78.475
7/23/18 9:00 AM,81.325
7/23/18 10:00 AM,83.93333333
7/23/18 11:00 AM,84.48333333
7/23/18 12:00 PM,84.48333333
7/23/18 1:00 PM,83.925
7/23/18 2:00 PM,83.99166667
7/23/18 3:00 PM,83.925
7/23/18 4:00 PM,83.3
7/23/18 5:00 PM,82.93333333
7/23/18 8:00 PM,78.60833333
7/23/18 9:00 PM,77.8
7/24/18 2:00 AM,72.95
7/24/18 3:00 AM,72.18333333
7/25/18 8:00 AM,85.91666667
7/25/18 9:00 AM,90.24166667
7/25/18 10:00 AM,90.64166667
7/25/18 11:00 AM,92.41666667
7/25/18 12:00 PM,92.05833333
7/25/18 1:00 PM,91.29166667
7/25/18 2:00 PM,90.16666667
7/25/18 3:00 PM,87.75
7/25/18 4:00 PM,87.775
7/26/18 8:00 AM,83.07272727
7/26/18 9:00 AM,85.73333333
7/26/18 10:00 AM,86.26666667
7/26/18 11:00 AM,83.00833333
7/26/18 12:00 PM,81.9
7/26/18 1:00 PM,82.65
7/26/18 2:00 PM,82.25
7/26/18 3:00 PM,81.65833333
7/26/18 4:00 PM,80.625
7/27/18 8:00 AM,73.84166667
7/27/18 9:00 AM,76.825
7/27/18 10:00 AM,81.05833333
7/27/18 11:00 AM,81.34166667
7/27/18 12:00 PM,82.83333333
7/27/18 1:00 PM,81.64166667
7/27/18 2:00 PM,80.95833333
7/27/18 3:00 PM,79.55833333
7/27/18 4:00 PM,79.775
7/30/18 1:00 PM,82.6
7/30/18 2:00 PM,83.65833333
7/30/18 3:00 PM,83.11666667
7/30/18 4:00 PM,82.20833333
7/30/18 5:00 PM,75.525
7/30/18 6:00 PM,71.55833333
7/30/18 7:00 PM,72.975
7/30/18 8:00 PM,72.7
7/30/18 9:00 PM,71.25
7/30/18 10:00 PM,69.97272727
7/31/18 7:00 AM,73.81
7/31/18 8:00 AM,79.96666667
7/31/18 9:00 AM,83.69166667
7/31/18 10:00 AM,83.875
7/31/18 11:00 AM,83.61666667
7/31/18 12:00 PM,83.91666667
7/31/18 1:00 PM,82.78333333
7/31/18 2:00 PM,82.85
7/31/18 3:00 PM,83.34166667
7/31/18 4:00 PM,81.88333333
7/31/18 5:00 PM,82.2
7/31/18 6:00 PM,80.56666667
7/31/18 7:00 PM,79.21666667
7/31/18 8:00 PM,77.125
7/31/18 9:00 PM,74.6
7/31/18 10:00 PM,73.61428571
8/1/18 6:00 AM,77.75
8/1/18 7:00 AM,81.21666667
8/1/18 8:00 AM,84.05833333
8/1/18 9:00 AM,84.86666667
8/1/18 10:00 AM,90.85833333
8/1/18 11:00 AM,92.26666667
8/1/18 12:00 PM,91.825
8/1/18 9:00 PM,78.675
8/1/18 10:00 PM,78
8/2/18 3:00 AM,71.03333333
8/2/18 4:00 AM,70.75
8/2/18 6:00 AM,71.775
8/2/18 7:00 AM,70.50833333
8/2/18 8:00 AM,69.56666667
8/2/18 9:00 AM,69.56666667
8/2/18 10:00 AM,69.39166667
8/2/18 11:00 AM,70.15833333
8/2/18 12:00 PM,70.25
8/2/18 1:00 PM,73.66666667
8/2/18 2:00 PM,74.43333333
8/2/18 3:00 PM,76.05
8/2/18 4:00 PM,76.86666667
8/2/18 5:00 PM,76.2
8/2/18 6:00 PM,75.10909091
8/2/18 7:00 PM,73.575
8/2/18 8:00 PM,72.36
8/3/18 6:00 AM,68.08
8/3/18 7:00 AM,67.38333333
8/3/18 8:00 AM,67.88571429
8/3/18 12:00 PM,79.6
8/3/18 1:00 PM,79.99166667
8/3/18 2:00 PM,80.4
8/3/18 3:00 PM,80.75833333
8/3/18 4:00 PM,80.78333333
8/3/18 5:00 PM,80.175
8/3/18 6:00 PM,79.15
8/3/18 7:00 PM,77.86666667
8/3/18 8:00 PM,76.8
8/4/18 1:00 AM,71.44285714
8/4/18 2:00 AM,71.10833333
8/4/18 3:00 AM,71.01666667
8/4/18 8:00 AM,85.95
8/4/18 9:00 AM,87.96666667
8/4/18 12:00 PM,91.16
8/4/18 2:00 PM,89.3
8/4/18 3:00 PM,89.1
8/4/18 4:00 PM,87.4
8/4/18 5:00 PM,86.5
8/4/18 10:00 PM,80.58571429
8/4/18 11:00 PM,80.7
8/5/18 2:00 AM,77.13333333
8/5/18 3:00 AM,76.6
8/5/18 7:00 AM,80.1
8/5/18 8:00 AM,79.61666667
8/5/18 9:00 AM,79
8/5/18 12:00 PM,89.2
8/5/18 1:00 PM,89.48333333
8/5/18 2:00 PM,88.85
8/5/18 5:00 PM,86.64444444
8/5/18 6:00 PM,85.76
8/5/18 7:00 PM,81.5
8/5/18 8:00 PM,79.325
8/5/18 9:00 PM,77.43333333
8/6/18 1:00 AM,72.95555556
8/6/18 2:00 AM,72.30833333
8/6/18 3:00 AM,72.2
8/6/18 7:00 AM,71.6875
8/6/18 8:00 AM,71.225
8/6/18 9:00 AM,71.75
8/6/18 10:00 AM,78.41666667
8/6/18 11:00 AM,78.375
8/6/18 12:00 PM,81.95833333
8/6/18 1:00 PM,82.54166667
8/6/18 2:00 PM,80.85
8/6/18 3:00 PM,80.2
8/6/18 4:00 PM,80.275
8/7/18 1:00 AM,71.45
8/7/18 2:00 AM,69.425
8/7/18 3:00 AM,69.28333333
8/7/18 4:00 AM,68.725
8/7/18 5:00 AM,68.075
8/7/18 6:00 AM,69.325
8/7/18 7:00 AM,68.15833333
8/7/18 8:00 AM,69.475
